Description,Default CPT/HCPCS Code,Primary Price
FLUORO SEPARATE PROC<1HR,76000,3628
INS ENDOVAS VENACAVA FLTR,37191,11299
RAD ABD 1 VW,74018,3900.54
RAD EXAM ABD 3+ VIEWS,74021,3498.61
RAD ABD COMP ACUTE ABD SE,74022,3477
RAD ABSC/FISTULA/SINUS TR,76080,7359
RAD ANK COMP 3>VW LT,73610,3966.53
RAD ANKLE 2 VW LT,73600,3929.33
RAD CHEST 2 VW FRONTAL &,71046,850
RAD CHEST 3 VW,71047,2700
RAD CHEST SGL1 VIEW,71045,732.41
RAD CLAV COMP RT,73000,3898.14
RAD ELBOW 2 VW RT,73070,3892.14
RAD FOOT 2 VW LT,73620,3245
RAD FOOT 2 VW RT,73620,3245
RAD FOOT COMP 3>VW LT,73630,3306
RAD FOREARM 2 VW LT,73090,3965.33
RAD HAND 2 VW LT,73120,3178
RAD HAND 3>VW RT,73130,3245
RAD HIP UNILAT 1 VW LT,73501,3754.16
RAD HIP UNILAT 1 VW RT,73501,3754.16
RAD HUMERUS 2>VW RT,73060,3293
RAD KNEE 1 TO 2 VW RT,73560,3893.34
RAD KNEE 3 VW LT,73562,4127.3
RAD KNEE 3 VW RT,73562,4127.3
RAD NECK SOFT TISS,70360,3754.16
RAD PELVIS 1TO 2 VW,72170,3306
RAD PELVIS COMP 3>VW,72190,3450
RAD RIBS UNILAT 2 VW LT,71100,4127.3
RAD SHOULDER 1 VW LT,73020,3812.95
RAD SHOULDER 1 VW RT,73020,3812.95
RAD SHOULDER COMP 2>VW LT,73030,4010.92
RAD SHOULDER COMP 2>VW RT,73030,4010.92
RAD SPINE 1 VW SPEC LEVEL,72020,3244
RAD SPINE CERV 2 TO 3 VW,72040,4073.31
RAD SPINE CERV 4>VW,72050,4321.67
RAD SPINE LUMB 2 TO 3 VW,72100,3298
RAD SPINE LUMBOSACRA 4>VW,72110,3199
RAD SPINE THOR 2 VW,72070,4010.92
RAD SPINE THOR 3 VW,72072,3183
RAD TIBIA/FIBULA 2 VW LT,73590,3966.53
RAD TIBIA/FIBULA 2 VW RT,73590,3966.53
RAD WRIST 2 VW LT,73100,3244
RAD WRIST 2 VW RT,73100,3892.14
RAD WRIST COMP 3>VW LT,73110,3966.53
RAD WRIST COMP 3>VW RT,73110,3966.53
CINE/VID RAD THROAT/ESOPH,74230,6488.5
RAD ELBOW 2 VW BILAT,73070,1328
RAD FOOT 2 VW BILAT,73620,1328
RAD TIBIA/FIBULA 2 VW BIL,73590,1328
RAD WRIST COMP 3>VW BILAT,73110,1328
RAD CHEST SGL VW FRNT RPT,71045,1328
RAD SCAPULA  COMP  LT,73010,1593.33
US ABDOMEN LTD,76705,4566.42
US EXAM ABDOM COMPLETE,76700,5401.48
US EXAM CHEST B-SCAN,76604,3116
US EXAM PELVIC COMPLETE,76856,4410
US EXAM PELVIC LIMITED,76857,2478.78
US EXAM ABD BACK WALL CMP,76770,5286.3
US EXAM ABD BACK WALL LTD,76775,3998.92
US EXAM OF HEAD AND NECK,76536,864
US KIDNEY TRANSPL W/DPPLR,76776,3738.56
US XTR NON VASC LMTD,76882,2421.19
DUPLX SCAN EXTRACRANIAL A,93880,4722.4
DUPLX SCAN IN OUT FLO ABD,93976,1806
DUPLX SC FLO ABD/PLV;COMP,93975,6534.09
DPLX SC LE ART/BYP; CP BI,93925,1672
DPLX SC LE ART/BYP LTD UI,93926,4140.5
DPLX SC UE ART/BYP LTD UI,93931,3123.07
DUPLX SCAN EXT VEINS COMP,93970,5130.33
DUPLX SCAN EXT VEINS UNIL,93971,3738.56
NON INVAS PHY SDY LOW EXT,93922,2637.15
RAD CHEST 2VS F&L ALP,71047,893
DUPLEX SCAN VEINS LEFT,93971,3116
XRAY EXAM HIP UNI 2-3VIEW,73502,1593.33
